id,world
49079,rockne
49459,rockne
49195,rockne
49048,rockne
49049,rockne
49477,rockne
49196,rockne
49324,rockne
49050,rockne
49142,rockne
49231,rockne
49197,rockne
49486,rockne
49207,rockne
49250,rockne
49080,rockne
49036,rockne
48968,rockne
48986,rockne
49061,rockne
49518,rockne
49492,rockne
48980,rockne
49558,rockne
49097,rockne
49181,rockne
49147,rockne
49307,rockne
49407,rockne
49267,rockne
49533,rockne
49385,rockne
49213,rockne
49172,rockne
49336,rockne
49498,rockne
49478,rockne
49177,rockne
49487,rockne
49567,rockne
49559,rockne
49418,rockne
49532,rockne
49110,rockne
49251,rockne
48999,rockne
49160,rockne
49214,rockne
49506,rockne
49381,rockne
49545,rockne
49201,rockne
48967,rockne
49023,rockne
49488,rockne
49031,rockne
49183,rockne
49225,rockne
49401,rockne
49311,rockne
49448,rockne
49004,rockne
49446,rockne
49116,rockne
49534,rockne
49564,rockne
49241,rockne
49552,rockne
49465,rockne
49290,rockne
49242,rockne
49466,rockne
49546,rockne
49184,rockne
49430,rockne
48961,rockne
49085,rockne
49482,rockne
49255,rockne
49122,rockne
49226,rockne
49034,rockne
49096,rockne
49273,rockne
49268,rockne
49312,rockne
49117,rockne
49295,rockne
49149,rockne
49035,rockne
49189,rockne
49208,rockne
49032,rockne
49543,rockne
49410,rockne
49434,rockne
49232,rockne
49320,rockne
49123,rockne
49350,rockne
49024,rockne
49496,rockne
49560,rockne
49178,rockne
49148,rockne
49104,rockne
49190,rockne
49029,rockne
49570,rockne
49025,rockne
49408,rockne
49544,rockne
49414,rockne
49325,rockne
49067,rockne
49237,rockne
49348,rockne
49256,rockne
49313,rockne
49402,rockne
49150,rockne
49415,rockne
49238,rockne
49363,rockne
49073,rockne
49111,rockne
49042,rockne
49301,rockne
49389,rockne
49395,rockne
49380,rockne
49081,rockne
49527,rockne
49447,rockne
49118,rockne
49507,rockne
49179,rockne
49043,rockne
49547,rockne
49086,rockne
49571,rockne
49173,rockne
49330,rockne
49497,rockne
49512,rockne
49524,rockne
49269,rockne
49202,rockne
49412,rockne
49445,rockne
49019,rockne
49155,rockne
49411,rockne
49124,rockne
49460,rockne
49291,rockne
49217,rockne
49314,rockne
49252,rockne
49528,rockne
49037,rockne
49511,rockne
49053,rockne
49432,rockne
49151,rockne
49038,rockne
49125,rockne
49473,rockne
49054,rockne
49519,rockne
49270,rockne
49174,rockne
49553,rockne
49568,rockne
49548,rockne
49561,rockne
49215,rockne
49565,rockne
49247,rockne
49419,rockne
49253,rockne
49062,rockne
49302,rockne
49143,rockne
49026,rockne
49539,rockne
49068,rockne
49056,rockne
49239,rockne
49130,rockne
49440,rockne
49315,rockne
49303,rockne
49420,rockne
49483,rockne
49227,rockne
49322,rockne
49452,rockne
49337,rockne
49011,rockne
49180,rockne
49012,rockne
49119,rockne
49360,rockne
49392,rockne
49166,rockne
49144,rockne
49051,rockne
49396,rockne
49409,rockne
49435,rockne
49535,rockne
49126,rockne
49513,rockne
49331,rockne
49316,rockne
49161,rockne
49219,rockne
49377,rockne
49292,rockne
49298,rockne
49233,rockne
49326,rockne
49554,rockne
49112,rockne
49416,rockne
49386,rockne
49338,rockne
49175,rockne
49296,rockne
49555,rockne
49332,rockne
49387,rockne
49471,rockne
49243,rockne
49505,rockne
49244,rockne
49514,rockne
49095,rockne
49489,rockne
49185,rockne
49304,rockne
48981,rockne
48998,rockne
49186,rockne
49327,rockne
49319,rockne
49176,rockne
49203,rockne
49254,rockne
49113,rockne
49274,rockne
49540,rockne
49393,rockne
49349,rockne
49467,rockne
49367,rockne
49321,rockne
49275,rockne
49218,rockne
49204,rockne
49127,rockne
49305,rockne
49045,rockne
49529,rockne
49520,rockne
49490,rockne
49461,rockne
49271,rockne
49375,rockne
49352,rockne
49057,rockne
48987,rockne
49209,rockne
49456,rockne
49293,rockne
49114,rockne
49287,rockne
49257,rockne
49098,rockne
49499,rockne
49308,rockne
48982,rockne
49052,rockne
49091,rockne
49017,rockne
49087,rockne
49549,rockne
49424,rockne
49454,rockne
49220,rockne
49333,rockne
49033,rockne
49297,rockne
49421,rockne
49228,rockne
49536,rockne
49128,rockne
49397,rockne
49537,rockne
49276,rockne
49462,rockne
48992,rockne
49472,rockne
49046,rockne
49572,rockne
49413,rockne
49422,rockne
49515,rockne
49156,rockne
49288,rockne
49099,rockne
49289,rockne
49074,rockne
49441,rockne
49453,rockne
49383,rockne
49521,rockne
49105,rockne
49088,rockne
49047,rockne
49353,rockne
49058,rockne
49135,rockne
49234,rockne
49262,rockne
49538,rockne
49357,rockne
49378,rockne
49240,rockne
49457,rockne
49169,rockne
49318,rockne
48962,rockne
49541,rockne
49063,rockne
49493,rockne
49245,rockne
49358,rockne
49089,rockne
49136,rockne
49263,rockne
49449,rockne
49055,rockne
49468,rockne
49030,rockne
49530,rockne
49359,rockne
49300,rockne
49248,rockne
49131,rockne
49258,rockne
49364,rockne
49550,rockne
49425,rockne
49229,rockne
49259,rockne
49221,rockne
49339,rockne
49426,rockne
49522,rockne
49494,rockne
49431,rockne
49299,rockne
49335,rockne
49198,rockne
49455,rockne
49398,rockne
49005,rockne
49006,rockne
49020,rockne
49508,rockne
49272,rockne
49474,rockne
49120,rockne
49417,rockne
49187,rockne
49121,rockne
49423,rockne
49100,rockne
49399,rockne
49021,rockne
49075,rockne
49069,rockne
49491,rockne
49013,rockne
49372,rockne
49502,rockne
49022,rockne
49092,rockne
49500,rockne
49076,rockne
49141,rockne
49516,rockne
49101,rockne
49145,rockne
49562,rockne
49132,rockne
49451,rockne
49551,rockne
49566,rockne
49394,rockne
48972,rockne
49323,rockne
49222,rockne
49009,rockne
49531,rockne
49495,rockne
49427,rockne
49309,rockne
49328,rockne
49340,rockne
49077,rockne
49341,rockne
49400,rockne
49390,rockne
49171,rockne
49082,rockne
49083,rockne
49369,rockne
49310,rockne
49503,rockne
49010,rockne
49170,rockne
49039,rockne
49223,rockne
49192,rockne
49277,rockne
49388,rockne
49210,rockne
49260,rockne
48997,rockne
49090,rockne
49211,rockne
49370,rockne
49469,rockne
49294,rockne
49137,rockne
49138,rockne
49133,rockne
49428,rockne
49379,rockne
49376,rockne
49371,rockne
48983,rockne
48969,rockne
48984,rockne
49070,rockne
49504,rockne
48966,rockne
48971,rockne
49065,rockne
49368,rockne
49078,rockne
49107,rockne
49556,rockne
49346,rockne
49165,rockne
49342,rockne
49403,rockne
49436,rockne
49191,rockne
49059,rockne
48976,rockne
48974,rockne
49008,rockne
49373,rockne
48993,rockne
49351,rockne
49523,rockne
49361,rockne
49164,rockne
48979,rockne
49264,rockne
48988,rockne
48989,rockne
49345,rockne
49442,rockne
49306,rockne
49157,rockne
49437,rockne
49199,rockne
49366,rockne
49158,rockne
49354,rockne
49501,rockne
49103,rockne
49355,rockne
48985,rockne
49163,rockne
49093,rockne
48996,rockne
49463,rockne
49479,rockne
49162,rockne
49433,rockne
49007,rockne
49443,rockne
49001,rockne
49071,rockne
49152,rockne
49480,rockne
48994,rockne
49018,rockne
49362,rockne
49167,rockne
48963,rockne
49027,rockne
49343,rockne
49246,rockne
49265,rockne
49438,rockne
49444,rockne
49134,rockne
49404,rockne
48978,rockne
49481,rockne
49347,rockne
48970,rockne
49374,rockne
49563,rockne
49044,rockne
49391,rockne
48975,rockne
49168,rockne
49000,rockne
49261,rockne
49382,rockne
49365,rockne
49002,rockne
49153,rockne
48964,rockne
49066,rockne
49064,rockne
49279,rockne
49280,rockne
49356,rockne
49285,rockne
49281,rockne
49282,rockne
49283,rockne
49286,rockne
49284,rockne
49003,rockne
49129,rockne
48973,rockne
48991,rockne
48990,rockne
48995,rockne
49146,rockne
49072,rockne
49405,rockne
48977,rockne
49439,rockne
49406,rockne
49159,rockne
49509,rockne
49510,rockne
49235,rockne
49429,rockne
49154,rockne
49188,rockne
49094,rockne
49193,rockne
49249,rockne
48965,rockne
49557,rockne
49106,rockne
49060,rockne
49194,rockne
49450,rockne
49230,rockne
49216,rockne
49115,rockne
49108,rockne
49084,rockne
49109,rockne
49344,rockne
49475,rockne
49476,rockne
49040,rockne
49139,rockne
49014,rockne
49015,rockne
49384,rockne
49200,rockne
49458,rockne
49484,rockne
49464,rockne
49485,rockne
49205,rockne
49278,rockne
49569,rockne
49182,rockne
49266,rockne
49525,rockne
49334,rockne
49329,rockne
49526,rockne
49224,rockne
49212,rockne
49542,rockne
49470,rockne
49102,rockne
49517,rockne
49317,rockne
49236,rockne
49041,rockne
49140,rockne
49206,rockne
49028,rockne
49016,rockne
49691,camp
50071,camp
49807,camp
49660,camp
49661,camp
50089,camp
49808,camp
49936,camp
49662,camp
49754,camp
49843,camp
49809,camp
50098,camp
49819,camp
49862,camp
49692,camp
49648,camp
49580,camp
49598,camp
49673,camp
50130,camp
50104,camp
49592,camp
50170,camp
49709,camp
49793,camp
49759,camp
49919,camp
50019,camp
49879,camp
50145,camp
49997,camp
49825,camp
49784,camp
49948,camp
50110,camp
50090,camp
49789,camp
50099,camp
50179,camp
50171,camp
50030,camp
50144,camp
49722,camp
49863,camp
49611,camp
49772,camp
49826,camp
50118,camp
49993,camp
50157,camp
49813,camp
49579,camp
49635,camp
50100,camp
49643,camp
49795,camp
49837,camp
50013,camp
49923,camp
50060,camp
49616,camp
50058,camp
49728,camp
50146,camp
50176,camp
49853,camp
50164,camp
50077,camp
49902,camp
49854,camp
50078,camp
50158,camp
49796,camp
50042,camp
49573,camp
49697,camp
50094,camp
49867,camp
49734,camp
49838,camp
49646,camp
49708,camp
49885,camp
49880,camp
49924,camp
49729,camp
49907,camp
49761,camp
49647,camp
49801,camp
49820,camp
49644,camp
50155,camp
50022,camp
50046,camp
49844,camp
49932,camp
49735,camp
49962,camp
49636,camp
50108,camp
50172,camp
49790,camp
49760,camp
49716,camp
49802,camp
49641,camp
50182,camp
49637,camp
50020,camp
50156,camp
50026,camp
49937,camp
49679,camp
49849,camp
49960,camp
49868,camp
49925,camp
50014,camp
49762,camp
50027,camp
49850,camp
49975,camp
49685,camp
49723,camp
49654,camp
49913,camp
50001,camp
50007,camp
49992,camp
49693,camp
50139,camp
50059,camp
49730,camp
50119,camp
49791,camp
49655,camp
50159,camp
49698,camp
50183,camp
49785,camp
49942,camp
50109,camp
50124,camp
50136,camp
49881,camp
49814,camp
50024,camp
50057,camp
49631,camp
49767,camp
50023,camp
49736,camp
50072,camp
49903,camp
49829,camp
49926,camp
49864,camp
50140,camp
49649,camp
50123,camp
49665,camp
50044,camp
49763,camp
49650,camp
49737,camp
50085,camp
49666,camp
50131,camp
49882,camp
49786,camp
50165,camp
50180,camp
50160,camp
50173,camp
49827,camp
50177,camp
49859,camp
50031,camp
49865,camp
49674,camp
49914,camp
49755,camp
49638,camp
50151,camp
49680,camp
49668,camp
49851,camp
49742,camp
50052,camp
49927,camp
49915,camp
50032,camp
50095,camp
49839,camp
49934,camp
50064,camp
49949,camp
49623,camp
49792,camp
49624,camp
49731,camp
49972,camp
50004,camp
49778,camp
49756,camp
49663,camp
50008,camp
50021,camp
50047,camp
50147,camp
49738,camp
50125,camp
49943,camp
49928,camp
49773,camp
49831,camp
49989,camp
49904,camp
49910,camp
49845,camp
49938,camp
50166,camp
49724,camp
50028,camp
49998,camp
49950,camp
49787,camp
49908,camp
50167,camp
49944,camp
49999,camp
50083,camp
49855,camp
50117,camp
49856,camp
50126,camp
49707,camp
50101,camp
49797,camp
49916,camp
49593,camp
49610,camp
49798,camp
49939,camp
49931,camp
49788,camp
49815,camp
49866,camp
49725,camp
49886,camp
50152,camp
50005,camp
49961,camp
50079,camp
49979,camp
49933,camp
49887,camp
49830,camp
49816,camp
49739,camp
49917,camp
49657,camp
50141,camp
50132,camp
50102,camp
50073,camp
49883,camp
49987,camp
49964,camp
49669,camp
49599,camp
49821,camp
50068,camp
49905,camp
49726,camp
49899,camp
49869,camp
49710,camp
50111,camp
49920,camp
49594,camp
49664,camp
49703,camp
49629,camp
49699,camp
50161,camp
50036,camp
50066,camp
49832,camp
49945,camp
49645,camp
49909,camp
50033,camp
49840,camp
50148,camp
49740,camp
50009,camp
50149,camp
49888,camp
50074,camp
49604,camp
50084,camp
49658,camp
50184,camp
50025,camp
50034,camp
50127,camp
49768,camp
49900,camp
49711,camp
49901,camp
49686,camp
50053,camp
50065,camp
49995,camp
50133,camp
49717,camp
49700,camp
49659,camp
49965,camp
49670,camp
49747,camp
49846,camp
49874,camp
50150,camp
49969,camp
49990,camp
49852,camp
50069,camp
49781,camp
49930,camp
49574,camp
50153,camp
49675,camp
50105,camp
49857,camp
49970,camp
49701,camp
49748,camp
49875,camp
50061,camp
49667,camp
50080,camp
49642,camp
50142,camp
49971,camp
49912,camp
49860,camp
49743,camp
49870,camp
49976,camp
50162,camp
50037,camp
49841,camp
49871,camp
49833,camp
49951,camp
50038,camp
50134,camp
50106,camp
50043,camp
49911,camp
49947,camp
49810,camp
50067,camp
50010,camp
49617,camp
49618,camp
49632,camp
50120,camp
49884,camp
50086,camp
49732,camp
50029,camp
49799,camp
49733,camp
50035,camp
49712,camp
50011,camp
49633,camp
49687,camp
49681,camp
50103,camp
49625,camp
49984,camp
50114,camp
49634,camp
49704,camp
50112,camp
49688,camp
49753,camp
50128,camp
49713,camp
49757,camp
50174,camp
49744,camp
50063,camp
50163,camp
50178,camp
50006,camp
49584,camp
49935,camp
49834,camp
49621,camp
50143,camp
50107,camp
50039,camp
49921,camp
49940,camp
49952,camp
49689,camp
49953,camp
50012,camp
50002,camp
49783,camp
49694,camp
49695,camp
49981,camp
49922,camp
50115,camp
49622,camp
49782,camp
49651,camp
49835,camp
49804,camp
49889,camp
50000,camp
49822,camp
49872,camp
49609,camp
49702,camp
49823,camp
49982,camp
50081,camp
49906,camp
49749,camp
49750,camp
49745,camp
50040,camp
49991,camp
49988,camp
49983,camp
49595,camp
49581,camp
49596,camp
49682,camp
50116,camp
49578,camp
49583,camp
49677,camp
49980,camp
49690,camp
49719,camp
50168,camp
49958,camp
49777,camp
49954,camp
50015,camp
50048,camp
49803,camp
49671,camp
49588,camp
49586,camp
49620,camp
49985,camp
49605,camp
49963,camp
50135,camp
49973,camp
49776,camp
49591,camp
49876,camp
49600,camp
49601,camp
49957,camp
50054,camp
49918,camp
49769,camp
50049,camp
49811,camp
49978,camp
49770,camp
49966,camp
50113,camp
49715,camp
49967,camp
49597,camp
49775,camp
49705,camp
49608,camp
50075,camp
50091,camp
49774,camp
50045,camp
49619,camp
50055,camp
49613,camp
49683,camp
49764,camp
50092,camp
49606,camp
49630,camp
49974,camp
49779,camp
49575,camp
49639,camp
49955,camp
49858,camp
49877,camp
50050,camp
50056,camp
49746,camp
50016,camp
49590,camp
50093,camp
49959,camp
49582,camp
49986,camp
50175,camp
49656,camp
50003,camp
49587,camp
49780,camp
49612,camp
49873,camp
49994,camp
49977,camp
49614,camp
49765,camp
49576,camp
49678,camp
49676,camp
49891,camp
49892,camp
49968,camp
49897,camp
49893,camp
49894,camp
49895,camp
49898,camp
49896,camp
49615,camp
49741,camp
49585,camp
49603,camp
49602,camp
49607,camp
49758,camp
49684,camp
50017,camp
49589,camp
50051,camp
50018,camp
49771,camp
50121,camp
50122,camp
49847,camp
50041,camp
49766,camp
49800,camp
49706,camp
49805,camp
49861,camp
49577,camp
50169,camp
49718,camp
49672,camp
49806,camp
50062,camp
49842,camp
49828,camp
49727,camp
49720,camp
49696,camp
49721,camp
49956,camp
50087,camp
50088,camp
49652,camp
49751,camp
49626,camp
49627,camp
49996,camp
49812,camp
50070,camp
50096,camp
50076,camp
50097,camp
49817,camp
49890,camp
50181,camp
49794,camp
49878,camp
50137,camp
49946,camp
49941,camp
50138,camp
49836,camp
49824,camp
50154,camp
50082,camp
49714,camp
50129,camp
49929,camp
49848,camp
49653,camp
49752,camp
49818,camp
49640,camp
49628,camp
50303,bryant
50683,bryant
50419,bryant
50272,bryant
50273,bryant
50701,bryant
50420,bryant
50548,bryant
50274,bryant
50366,bryant
50455,bryant
50421,bryant
50710,bryant
50431,bryant
50474,bryant
50304,bryant
50260,bryant
50192,bryant
50210,bryant
50285,bryant
50742,bryant
50716,bryant
50204,bryant
50782,bryant
50321,bryant
50405,bryant
50371,bryant
50531,bryant
50631,bryant
50491,bryant
50757,bryant
50609,bryant
50437,bryant
50396,bryant
50560,bryant
50722,bryant
50702,bryant
50401,bryant
50711,bryant
50791,bryant
50783,bryant
50642,bryant
50756,bryant
50334,bryant
50475,bryant
50223,bryant
50384,bryant
50438,bryant
50730,bryant
50605,bryant
50769,bryant
50425,bryant
50191,bryant
50247,bryant
50712,bryant
50255,bryant
50407,bryant
50449,bryant
50625,bryant
50535,bryant
50672,bryant
50228,bryant
50670,bryant
50340,bryant
50758,bryant
50788,bryant
50465,bryant
50776,bryant
50689,bryant
50514,bryant
50466,bryant
50690,bryant
50770,bryant
50408,bryant
50654,bryant
50185,bryant
50309,bryant
50706,bryant
50479,bryant
50346,bryant
50450,bryant
50258,bryant
50320,bryant
50497,bryant
50492,bryant
50536,bryant
50341,bryant
50519,bryant
50373,bryant
50259,bryant
50413,bryant
50432,bryant
50256,bryant
50767,bryant
50634,bryant
50658,bryant
50456,bryant
50544,bryant
50347,bryant
50574,bryant
50248,bryant
50720,bryant
50784,bryant
50402,bryant
50372,bryant
50328,bryant
50414,bryant
50253,bryant
50794,bryant
50249,bryant
50632,bryant
50768,bryant
50638,bryant
50549,bryant
50291,bryant
50461,bryant
50572,bryant
50480,bryant
50537,bryant
50626,bryant
50374,bryant
50639,bryant
50462,bryant
50587,bryant
50297,bryant
50335,bryant
50266,bryant
50525,bryant
50613,bryant
50619,bryant
50604,bryant
50305,bryant
50751,bryant
50671,bryant
50342,bryant
50731,bryant
50403,bryant
50267,bryant
50771,bryant
50310,bryant
50795,bryant
50397,bryant
50554,bryant
50721,bryant
50736,bryant
50748,bryant
50493,bryant
50426,bryant
50636,bryant
50669,bryant
50243,bryant
50379,bryant
50635,bryant
50348,bryant
50684,bryant
50515,bryant
50441,bryant
50538,bryant
50476,bryant
50752,bryant
50261,bryant
50735,bryant
50277,bryant
50656,bryant
50375,bryant
50262,bryant
50349,bryant
50697,bryant
50278,bryant
50743,bryant
50494,bryant
50398,bryant
50777,bryant
50792,bryant
50772,bryant
50785,bryant
50439,bryant
50789,bryant
50471,bryant
50643,bryant
50477,bryant
50286,bryant
50526,bryant
50367,bryant
50250,bryant
50763,bryant
50292,bryant
50280,bryant
50463,bryant
50354,bryant
50664,bryant
50539,bryant
50527,bryant
50644,bryant
50707,bryant
50451,bryant
50546,bryant
50676,bryant
50561,bryant
50235,bryant
50404,bryant
50236,bryant
50343,bryant
50584,bryant
50616,bryant
50390,bryant
50368,bryant
50275,bryant
50620,bryant
50633,bryant
50659,bryant
50759,bryant
50350,bryant
50737,bryant
50555,bryant
50540,bryant
50385,bryant
50443,bryant
50601,bryant
50516,bryant
50522,bryant
50457,bryant
50550,bryant
50778,bryant
50336,bryant
50640,bryant
50610,bryant
50562,bryant
50399,bryant
50520,bryant
50779,bryant
50556,bryant
50611,bryant
50695,bryant
50467,bryant
50729,bryant
50468,bryant
50738,bryant
50319,bryant
50713,bryant
50409,bryant
50528,bryant
50205,bryant
50222,bryant
50410,bryant
50551,bryant
50543,bryant
50400,bryant
50427,bryant
50478,bryant
50337,bryant
50498,bryant
50764,bryant
50617,bryant
50573,bryant
50691,bryant
50591,bryant
50545,bryant
50499,bryant
50442,bryant
50428,bryant
50351,bryant
50529,bryant
50269,bryant
50753,bryant
50744,bryant
50714,bryant
50685,bryant
50495,bryant
50599,bryant
50576,bryant
50281,bryant
50211,bryant
50433,bryant
50680,bryant
50517,bryant
50338,bryant
50511,bryant
50481,bryant
50322,bryant
50723,bryant
50532,bryant
50206,bryant
50276,bryant
50315,bryant
50241,bryant
50311,bryant
50773,bryant
50648,bryant
50678,bryant
50444,bryant
50557,bryant
50257,bryant
50521,bryant
50645,bryant
50452,bryant
50760,bryant
50352,bryant
50621,bryant
50761,bryant
50500,bryant
50686,bryant
50216,bryant
50696,bryant
50270,bryant
50796,bryant
50637,bryant
50646,bryant
50739,bryant
50380,bryant
50512,bryant
50323,bryant
50513,bryant
50298,bryant
50665,bryant
50677,bryant
50607,bryant
50745,bryant
50329,bryant
50312,bryant
50271,bryant
50577,bryant
50282,bryant
50359,bryant
50458,bryant
50486,bryant
50762,bryant
50581,bryant
50602,bryant
50464,bryant
50681,bryant
50393,bryant
50542,bryant
50186,bryant
50765,bryant
50287,bryant
50717,bryant
50469,bryant
50582,bryant
50313,bryant
50360,bryant
50487,bryant
50673,bryant
50279,bryant
50692,bryant
50254,bryant
50754,bryant
50583,bryant
50524,bryant
50472,bryant
50355,bryant
50482,bryant
50588,bryant
50774,bryant
50649,bryant
50453,bryant
50483,bryant
50445,bryant
50563,bryant
50650,bryant
50746,bryant
50718,bryant
50655,bryant
50523,bryant
50559,bryant
50422,bryant
50679,bryant
50622,bryant
50229,bryant
50230,bryant
50244,bryant
50732,bryant
50496,bryant
50698,bryant
50344,bryant
50641,bryant
50411,bryant
50345,bryant
50647,bryant
50324,bryant
50623,bryant
50245,bryant
50299,bryant
50293,bryant
50715,bryant
50237,bryant
50596,bryant
50726,bryant
50246,bryant
50316,bryant
50724,bryant
50300,bryant
50365,bryant
50740,bryant
50325,bryant
50369,bryant
50786,bryant
50356,bryant
50675,bryant
50775,bryant
50790,bryant
50618,bryant
50196,bryant
50547,bryant
50446,bryant
50233,bryant
50755,bryant
50719,bryant
50651,bryant
50533,bryant
50552,bryant
50564,bryant
50301,bryant
50565,bryant
50624,bryant
50614,bryant
50395,bryant
50306,bryant
50307,bryant
50593,bryant
50534,bryant
50727,bryant
50234,bryant
50394,bryant
50263,bryant
50447,bryant
50416,bryant
50501,bryant
50612,bryant
50434,bryant
50484,bryant
50221,bryant
50314,bryant
50435,bryant
50594,bryant
50693,bryant
50518,bryant
50361,bryant
50362,bryant
50357,bryant
50652,bryant
50603,bryant
50600,bryant
50595,bryant
50207,bryant
50193,bryant
50208,bryant
50294,bryant
50728,bryant
50190,bryant
50195,bryant
50289,bryant
50592,bryant
50302,bryant
50331,bryant
50780,bryant
50570,bryant
50389,bryant
50566,bryant
50627,bryant
50660,bryant
50415,bryant
50283,bryant
50200,bryant
50198,bryant
50232,bryant
50597,bryant
50217,bryant
50575,bryant
50747,bryant
50585,bryant
50388,bryant
50203,bryant
50488,bryant
50212,bryant
50213,bryant
50569,bryant
50666,bryant
50530,bryant
50381,bryant
50661,bryant
50423,bryant
50590,bryant
50382,bryant
50578,bryant
50725,bryant
50327,bryant
50579,bryant
50209,bryant
50387,bryant
50317,bryant
50220,bryant
50687,bryant
50703,bryant
50386,bryant
50657,bryant
50231,bryant
50667,bryant
50225,bryant
50295,bryant
50376,bryant
50704,bryant
50218,bryant
50242,bryant
50586,bryant
